Alpha,Beta,Delta,Epsilon,EP,Ductal,Pre-endocrine
Tmem27,Gng12,Rbp4,Ghrl,Neurog3,Dbi,Fev
Pcsk1n,Mafb,Hhex,Isl1,Btbd17,Cldn3,Hmgn3
Cpe,Pdx1,Cd24a,Maged2,Sox4,Anxa2,Map1b
Ttr,Pcsk2,Pyy,Rbp4,Gadd45a,Spp1,Chga
Gpx3,Iapp,Sst,Anpep,Mdk,Bicc1,Bex2
Meis2,Nnat,Arg1,Arg1,Smarcd2,Mt1,Emb
Tspan7,1700086L19Rik,Hadh,Fam183b,Tmsb4x,Mgst1,Prrg2
Pyy,Rbp4,Gpx3,Card19,Hes6,Ldha,Runx1t1
Slc38a5,Tuba1a,Dlk1,Lrpprc,Btg2,1700011H14Rik,Cldn4
Rnf130,Scgn,Isl1,Mboat4,Ppp1r14a,Nudt19,Cryba2
Smarca1,Rap1b,Iapp,Arx,Cotl1,Adamts1,Tm4sf4
Zcchc18,Ociad2,Fam183b,Gnptg,Cbfa2t3,Cyr61,Chgb
BC048546,1110008P14Rik,Klhdc8b,Cdkn1a,Foxa3,Wfdc2,Cck
Peg10,Dbpht2,Mest,Irx2,Selm,Sox9,Celf3
Abcc8,Hadh,Cd200,Gm11837,Amotl2,Gsta3,Ffar2
Arx,Scg3,Auts2,Cck,Cdk2ap1,Clu,BC023829
Tmsb15l,Ppp1r1a,Pcsk2,Alcam,Cdc14b,Phgdh,Pax6
Sphkap,Dlk1,Gch1,Pam,Gpx2,Vim,Rgs17
Gcg,Tubb2a,Hmgn3,Scg2,Grasp,Sparc,1110012L19Rik
Pcsk2,Pcsk1n,Ramp1,Cxxc4,Rcor2,Cldn10,Gch1
Fam183b,Chga,Frzb,Serpina1e,Sult2b1,Smtnl2,Pax4
Irx2,Pyy,1700086L19Rik,Slc38a5,Tead2,Ccnd1,Cpe
Pam,Chgb,Scg2,Ghr,Ttc28,Ptn,Pdk3
Dbpht2,Papss2,Ppp1r14c,Tmem27,Neurod2,Galk1,Ids
Iapp,Tspan7,1500009L16Rik,Gm43194,Mfng,Hes1,Gm43861
Tmsb15b2,Cryba2,Ghr,Nap1l5,Dbn1,S100a16,Cacna2d1
Irx1,Fam183b,Kctd8,Irx1,Gdpd1,Psat1,Pou3f4
Rbp4,Abcc8,Th,Fhl2,Pax4,Dcdc2a,Tekt2
Scg3,Cpe,Fam159b,Jam3,Cdkn1a,Ppp1r1b,Fam43a
Scgn,Pak3,Igfbp5,Pyy,Igfbpl1,Hpgd,St18
Dusp10,Ins2,Tspan12,Cpn1,Tubb3,Tst,Pcyt1b
Etv1,Cnih2,Fam46a,Gng4,Trp53i11,Rest,Flrt1
Isl1,Pcsk1,Rnf138rt1,Nudt11,Shf,Trip6,Serpini1
Resp18,Slc38a5,Fam92b,Uap1l1,Sulf2,Cdc42ep1,Vdr
1700086L19Rik,Sdf2l1,Ppy,Syne1,Lingo1,Sphk1,Syt5
Ank,1500009L16Rik,Scn3a,Prox1os,Tecpr1,Ugt2b34,Tcp11l2
Hap1,Scg2,Rab3b,Ctxn2,Upk3bl,Fmo2,Elavl4
Gast,Prps1,Sult1d1,A1cf,Prom1,Gins2,1810008I18Rik
Sct,Ank,Slc16a10,St8sia2,Fam110a,Ehf,Pgf
Dock11,Isl1,Kcnmb2,Irs4,Cer1,Gjb1,Slc35d3
Chgb,Rab3a,Spock3,Lgals3,Numbl,Mboat1,Neurod1
Scg2,Pim2,Sez6l,Rab3c,Cbfa2t2,Gja1,Ppp1r14c
Ctxn2,Tmem163,Plcb4,Serpina1b,Gfra3,Tk1,Maff
Scg5,Ins1,Resp18,Th,Gadd45g,2810417H13Rik,Lhx1os
Ush1c,Creld2,Nrsn1,Acsl1,Serinc2,S100b,Amigo2
Slc16a10,Sytl4,Kctd12,Enpp1,Mfap4,Wnt7b,Synpr
Ncam1,Zcchc18,Gap43,St8sia3,Fscn1,Sbspon,Chst8
Wnk3,Ero1lb,Rab36,Lrrtm3,Cck,Cdk6,Nol4
Ocrl,Gm27033,Cdh2,Serpina1a,Rbfox3,Adgrg6,Cyp4b1
Rai2,Ece1,Ptprz1,Drc1,Olfm1,Clmn,Nab2
Sesn2,C2cd4b,St6galnac5,Pou6f2,Krtap17-1,Gpm6b,Blnk
Camk2b,Scg5,,Fgf9,Kirrel2,Nrarp,Mreg
Rab37,Adra2a,,Gria2,Tbc1d9,Adamts16,Srl
Slc7a14,Mnx1,,Trp53cor1,Miat,Dusp9,Stxbp5l
Slc7a2,Entpd3,,Gpr119,Upp1,Rassf10,Gm2694
Pla2g1b,Tshz1,,Sv2c,Snn,Uhrf1,MARCH4
A1cf,Mlxipl,,Zcchc12,Epb42,Cdca7,Il6ra
Chic1,Gjd2,,Kcnk3,Crybb1,Npl,Gfra1
Slc30a8,G6pc2,,Sorcs2,Mycl,Rab32,Gprc5a
Ncoa7,Mapt,,Gm11716,Rasl11b,Spon1,Sulf1
Ripply3,Frzb,,Epha4,Lynx1,Akr1cl,Bcar3
Ppy,Ush1c,,Zdhhc14,Plk3,Fads3,
Akap17b,Rab27a,,Avp,Hpca,Vnn1,
Vat1l,Slc30a8,,Diras2,Nptx1,Mycn,
Asb4,Ffar1,,Irak2,Notum,Ajuba,
Dpp4,Rab3b,,Rtn1,Lrrn2,Elf5,
Ptprn,Klhl32,,Ptpn3,Eya2,P4ha3,
St6galnac5,Atp2a2,,Nxph1,Gm42637,Ddit4l,
Gria2,Sez6l2,,,E2f1,Notch2,
Tmsb15b1,Rnf138rt1,,,C2cd4c,4930523C07Rik,
Edn3,Maob,,,Dpysl4,Gas1,
Ffar1,Gmpr,,,Serpina1e,Cldn8,
Nap1l5,Slc2a5,,,1810041L15Rik,Atp1a2,
Rgs4,Acvr1c,,,Id1,Bcl2l14,
Gk,Pabpn1l,,,Fblim1,Scara3,
Nxph1,Kcnmb2,,,Tff3,Rassf9,
Aard,Lrp8,,,Enc1,Gm16136,
Serpinf2,Fam151a,,,Lfng,Ugt2b35,
2700033N17Rik,Tmem65,,,Col11a2,Onecut1,
Mum1l1,Wipi1,,,Rgs16,Fign,
Sult1d1,Gip,,,Dmpk,Rgma,
Pou6f2,Ptprn,,,St6galnac4,9130008F23Rik,
Slc25a53,Ripply3,,,Fstl1,Fbxo27,
Pon3,Acyp2,,,Wrap73,Impa2,
Gm20554,Wfs1,,,Gm8113,Clspn,
AW551984,Kctd12b,,,Ttyh2,Rxrg,
Pdgfrl,Cytip,,,Slc39a2,Cryab,
Gap43,Slc7a2,,,Nptx2,Mcam,
Mctp2,Efcab10,,,Nfix,Mpzl2,
Pde1a,Gm10941,,,Rab15,Kcnk5,
Prune2,Pip5k1b,,,Pkib,Aqp1,
Nqo1,Slc16a12,,,Slc16a5,Itpripl1,
Wnt4,C1qa,,,Megf11,Matn2,
Cdh2,Mpp3,,,Ncs1,Krt23,
Fam155a,Arhgap36,,,Kcnq4,Exo1,
Tmigd3,Galnt18,,,Sox11,Palmd,
Rragb,Vps8,,,Slco4a1,Acp5,
Meox1,B230217C12Rik,,,Lzts1,Apcs,
Klb,Fam159b,,,Ndc1,Hist1h1b,
G630016G05Rik,Derl3,,,Dpysl5,Cdc6,
Ndst4,Npy,,,Cd40,Esco2,
Soga3,Tmem215,,,Grin2c,Icam1,
Sorcs2,Aard,,,Bcl2,Wfdc3,
Dpp6,Slitrk6,,,Dll1,A730098A19Rik,
Syn1,Prss50,,,D930028M14Rik,Hs6st2,
Sema6d,Lmo1,,,F2r,Itgb4,
Myt1l,Pex5l,,,Zbtb18,Pole2,
Stmn3,Fkbp1b,,,Dner,Sult1c2,
Heg1,Noct,,,Pou3f1,Kif15,
,Kctd8,,,Ifitm1,Ugt2b36,
,Phactr1,,,Gm28172,Gm684,
,C2cd4a,,,Ccnjl,Rasl11a,
,Dnah9,,,Nhlh1,Acan,
,Prss53,,,Steap1,Tmem213,
,Syndig1l,,,Megf6,Ctgf,
,P2ry1,,,Tspear,Prr5l,
,Fbln2,,,Tff2,Eme1,
,Pcp4,,,Sema3g,Fam46b,
,Cntfr,,,Actn3,Klhdc7a,
,Hyou1,,,Atg4a,Slfn9,
,Crhr2,,,Nkd1,Syde1,
,Il1r1,,,Crlf1,Brca1,
,Cdkn2b,,,Shc2,Cyp4f15,
,Hs3st6,,,Vil1,Filip1l,
,Gm15706,,,A330009N23Rik,Smagp,
,Itpkb,,,Tbc1d8,Aunip,
,Nfasc,,,Tekt1,Plce1,
,Lyve1,,,Vash2,Pld2,
,Slc7a8,,,Fam83f,Gm5420,
,Gpd1,,,Sfn,Tlr3,
,Rps6ka2,,,Lgi3,Calr4,
,Muc4,,,Gm15567,Ptgs1,
,Cecr6,,,Gm8773,Padi4,
,Cdhr1,,,Insig1,Fgd3,
,Pinlyp,,,Alpl,Piezo1,
,2210019I11Rik,,,Pitpnm2,Mcm10,
,Tenm3,,,Tmem114,AU021092,
,Pcx,,,Arhgap27,Car13,
,Sdk1,,,Adra2c,Rnf43,
,Tmod1,,,Lmx1b,Pdlim2,
,Arfgef3,,,Kif26a,Fmo4,
,Nqo1,,,Fam53b,Akr1b7,
,Gpr27,,,Pip4k2a,Gpc6,
,Bace2,,,Rassf4,Car2,
,Fam105a,,,Tmem44,Gm37350,
,Slc16a6,,,Tcf15,Anxa3,
,Pappa2,,,Tgm7,Gm11266,
,Ucn3,,,Efcc1,Glipr1,
,Pax6os1,,,Slc52a3,Chdh,
,Cmbl,,,Phyhip,Veph1,
,Meox1,,,Igdcc4,,
,Filip1,,,Gm7932,,
,Rims3,,,Pdlim4,,
,Igsf1,,,Adamtsl2,,
,Ldlrad4,,,Bhmt2,,
,Slc16a9,,,Lrrc10b,,
,Fam163a,,,Plk5,,
,Ntf3,,,Rhbg,,
,Gm5294,,,Ntn4,,
,,,,Fez1,,
,,,,Wnt9a,,
,,,,Glod5,,
,,,,Ankrd2,,
,,,,Akr1b8,,
,,,,Sod3,,
,,,,Snai1,,
,,,,Sftpc,,
,,,,Chn2,,
,,,,C130021I20Rik,,
,,,,Nphp4,,
,,,,1700128E19Rik,,
,,,,Anks6,,
,,,,Tril,,
,,,,Fut4,,
,,,,Wnt3,,
,,,,Padi1,,
,,,,Efna3,,
,,,,Plch2,,
,,,,Lipg,,
,,,,Ppp1r16b,,
